# Please wait, building network...
       -1    0   -1   -1
        0    0    1   14
        0    0    1   14
        0    0    1   15
        0    0    1   15
        0    0    1   15
        0    0    1   16
        0    0    1   16
        0    0    1   16
        0    0    1   17
        0    0    1   17
        0    0    1   17
        0    0    1   18
        0    0    1   18
        0    0    1   18
        0    0    1   19
        0    0    1   19
        0    0    1   19
        0    0    1   20
        0    0    1   20
        0    0    1   20
        0    0    1   21
        0    0    1   21
        0    0    1   21
        0    0    1   22
        0    0    1   22
        0    0    1   22
        0    0    1   23
        0    0    1   23
        0    0    1   23
        0    0    1   24
        0    0    1   24
        0    0    1   24
        0    0    1   25
        0    0    1   25
        0    0    1   25
        0    0    1   26
        0    0    1   26
        0    0    1   26
        0    0    1   27
        0    0    1   27
        0    0    1   27
        0    0    1   28
        0    0    1   28
        0    0    1   28
        0    0    1   29
        0    0    1   29
        0    0    1   29
        0    0    2    0
        0    0    2    0
        0    0    2    0
        0    0    2    1
        0    0    2    1
        0    0    2    1
        0    0    2    2
        0    0    2    2
        0    0    2    2
        0    0    2    3
        0    0    2    3
        0    0    2    3
        0    0    2    4
        0    0    2    4
        0    0    2    4
        0    0    2    5
        0    0    2    5
        0    0    2    5
        0    0    2    6
        0    0    2    6
        0    0    2    6
        0    0    2    7
        0    0    2    7
        0    0    2    7
        0    0    2    8
        0    0    2    8
        0    0    2    8
        0    0    2    9
        0    0    2    9
        0    0    2    9
        0    0    2   10
        0    0    2   10
        0    0    2   10
        0    0    2   11
        0    0    2   11
        0    0    2   11
        0    0    2   12
        0    0    2   12
        0    0    2   12
        0    0    2   13
        0    0    2   13
        0    0    2   13
        0    0    2   14
        0    0    2   14
        0    0    2   14
        0    0    2   15
        0    0    2   15
        0    0    2   15
        0    0    2   16
        0    0    2   16
        0    0    2   16
        0    0    2   17
        0    0    2   17
        0    0    2   17
        0    0    2   18
        0    0    2   18
        0    0    2   18
        0    0    2   19
        0    0    2   19
        0    0    2   19
        0    0    2   20
        0    0    2   20
        0    0    2   20
        0    0    2   21
        0    0    2   21
        0    0    2   21
        0    0    2   22
        0    0    2   22
        0    0    2   22
        0    0    2   23
        0    0    2   23
        0    0    2   23
        0    0    2   24
        0    0    2   24
        0    0    2   24
        0    0    2   25
        0    0    2   25
        0    0    2   25
        0    0    2   26
        0    0    2   26
        0    0    2   26
        0    0    2   27
        0    0    2   27
        0    0    2   27
        0    0    2   28
        0    0    2   28
        0    0    2   28
        0    0    2   29
        0    0    2   29
        0    0    2   29
        0    0    3    0
        0    0    3    0
        0    0    3    0
        0    0    3    1
        0    0    3    1
        0    0    3    1
        0    0    3    2
        0    0    3    2
        0    0    3    2
        0    0    3    3
        0    0    3    3
        0    0    3    3
        0    0    3    4
        0    0    3    4
        0    0    3    4
        0    0    3    5
        0    0    3    5
        0    0    3    5
        0    0    3    6
        0    0    3    6
        0    0    3    6
        0    0    3    7
        0    0    3    7
        0    0    3    7
        0    0    3    8
        0    0    3    8
        0    0    3    8
        0    0    3    9
        0    0    3    9
        0    0    3    9
        0    0    3   10
        0    0    3   10
        0    0    3   10
        0    0    3   11
        0    0    3   11
        0    0    3   11
        0    0    3   12
        0    0    3   12
        0    0    3   12
        0    0    3   13
        0    0    3   13
        0    0    3   13
        0    0    3   14
        0    0    3   14
        0    0    3   14
        0    0    3   15
        0    0    3   15
        0    0    3   15
        0    0    3   16
        0    0    3   16
        0    0    3   16
        0    0    3   17
        0    0    3   17
        0    0    3   17
        0    0    3   18
        0    0    3   18
        0    0    3   18
        0    0    3   19
        0    0    3   19
        0    0    3   19
        0    0    3   20
        0    0    3   20
        0    0    3   20
        0    0    3   21
        0    0    3   21
        0    0    3   21
        0    0    3   22
        0    0    3   22
        0    0    3   22
        0    0    3   23
        0    0    3   23
        0    0    3   23
        0    0    3   24
        0    0    3   24
        0    0    3   24
        0    0    3   25
        0    0    3   25
        0    0    3   25
        0    0    3   26
        0    0    3   26
        0    0    3   26
        0    0    3   27
        0    0    3   27
        0    0    3   27
        0    0    3   28
        0    0    3   28
        0    0    3   28
        0    0    3   29
        0    0    3   29
        0    0    3   29
        0    0    4    0
        0    0    4    0
        0    0    4    0
        0    0    4    1
        0    0    4    1
        0    0    4    1
        0    0    4    2
        0    0    4    2
        0    0    4    2
        0    0    4    3
        0    0    4    3
        0    0    4    3
        0    0    4    4
        0    0    4    4
        0    0    4    4
        0    0    4    5
        0    0    4    5
        0    0    4    5
        0    0    4    6
        0    0    4    6
        0    0    4    6
        0    0    4    7
        0    0    4    7
        0    0    4    7
        0    0    4    8
        0    0    4    8
        0    0    4    8
        0    0    4    9
        0    0    4    9
        0    0    4    9
        0    0    4   10
        0    0    4   10
        0    0    4   10
        0    0    4   11
        0    0    4   11
        0    0    4   11
        0    0    4   12
        0    0    4   12
        0    0    4   12
        0    0    4   13
        0    0    4   13
        0    0    4   13
        0    0    4   14
        0    0    4   14
        0    0    4   14
        0    0    4   15
        0    0    4   15
        0    0    4   15
        0    0    4   16
        0    0    4   16
        0    0    4   16
        0    0    4   17
        0    0    4   17
        0    0    4   17
        0    0    4   18
        0    0    4   18
        0    0    4   18
        0    0    4   19
        0    0    4   19
        0    0    4   19
        0    0    4   20
        0    0    4   20
        0    0    4   20
        0    0    4   21
        0    0    4   21
        0    0    4   21
        0    0    4   22
        0    0    4   22
        0    0    4   22
        0    0    4   23
        0    0    4   23
        0    0    4   23
        0    0    4   24
        0    0    4   24
        0    0    4   24
        0    0    4   25
        0    0    4   25
        0    0    4   25
        0    0    4   26
        0    0    4   26
        0    0    4   26
        0    0    4   27
        0    0    4   27
        0    0    4   27
        0    0    4   28
        0    0    4   28
        0    0    4   28
        0    0    4   29
        0    0    4   29
        0    0    4   29
        0    0    5    0
        0    0    5    0
        0    0    5    0
        0    0    5    1
        0    0    5    1
        0    0    5    1
        0    0    5    2
        0    0    5    2
        0    0    5    2
        0    0    5    3
        0    0    5    3
        0    0    5    3
        0    0    5    4
        0    0    5    4
        0    0    5    4
        0    0    5    5
        0    0    5    5
        0    0    5    5
        0    0    5    6
        0    0    5    6
        0    0    5    6
        0    0    5    7
        0    0    5    7
        0    0    5    7
        0    0    5    8
        0    0    5    8
        0    0    5    8
        0    0    5    9
        0    0    5    9
        0    0    5    9
        0    0    5   10
        0    0    5   10
        0    0    5   10
        0    0    5   11
        0    0    5   11
        0    0    5   11
        0    0    5   12
        0    0    5   12
        0    0    5   12
        0    0    5   13
        0    0    5   13
        0    0    5   13
        0    0    5   14
        0    0    5   14
        0    0    5   14
        0    0    5   15
        0    0    5   15
        0    0    5   15
        0    0    5   16
        0    0    5   16
        0    0    5   16
        0    0    5   17
        0    0    5   17
        0    0    5   17
        0    0    5   18
        0    0    5   18
        0    0    5   18
        0    0    5   19
        0    0    5   19
        0    0    5   19
        0    0    5   20
        0    0    5   20
        0    0    5   20
        0    0    5   21
        0    0    5   21
        0    0    5   21
        0    0    5   22
        0    0    5   22
        0    0    5   22
        0    0    5   23
        0    0    5   23
        0    0    5   23
        0    0    5   24
        0    0    5   24
        0    0    5   24
        0    0    5   25
        0    0    5   25
        0    0    5   25
        0    0    5   26
        0    0    5   26
        0    0    5   26
        0    0    5   27
        0    0    5   27
        0    0    5   27
        0    0    5   28
        0    0    5   28
        0    0    5   28
        0    0    5   29
        0    0    5   29
        0    0    5   29
        0    0    6    0
        0    0    6    0
        0    0    6    0
        0    0    6    1
        0    0    6    1
        0    0    6    1
        0    0    6    2
        0    0    6    2
        0    0    6    2
        0    0    6    3
        0    0    6    3
        0    0    6    3
        0    0    6    4
        0    0    6    4
        0    0    6    4
        0    0    6    5
        0    0    6    5
        0    0    6    5
        0    0    6    6
        0    0    6    6
        0    0    6    6
        0    0    6    7
        0    0    6    7
        0    0    6    7
        0    0    6    8
        0    0    6    8
        0    0    6    8
        0    0    6    9
        0    0    6    9
        0    0    6    9
        0    0    6   10
        0    0    6   10
        0    0    6   10
        0    0    6   11
        0    0    6   11
        0    0    6   11
        0    0    6   12
        0    0    6   12
        0    0    6   12
        0    0    6   13
        0    0    6   13
        0    0    6   13
        0    0    6   14
        0    0    6   14
        0    0    6   14
        0    0    6   15
        0    0    6   15
        0    0    6   15
        0    0    6   16
        0    0    6   16
        0    0    6   16
        0    0    6   17
        0    0    6   17
        0    0    6   17
        0    0    6   18
        0    0    6   18
        0    0    6   18
        0    0    6   19
        0    0    6   19
        0    0    6   19
        0    0    6   20
        0    0    6   20
        0    0    6   20
        0    0    6   21
        0    0    6   21
        0    0    6   21
        0    0    6   22
        0    0    6   22
        0    0    6   22
        0    0    6   23
        0    0    6   23
        0    0    6   23
        0    0    6   24
        0    0    6   24
        0    0    6   24
        0    0    6   25
        0    0    6   25
        0    0    6   25
        0    0    6   26
        0    0    6   26
        0    0    6   26
        0    0    6   27
        0    0    6   27
        0    0    6   27
        0    0    6   28
        0    0    6   28
        0    0    6   28
        0    0    6   29
        0    0    6   29
        0    0    6   29
        1    0    0    0
        1    0    0    0
        1    0    0    0
        1    0    0    1
        1    0    0    1
        1    0    0    1
        1    0    0    2
        1    0    0    2
        1    0    0    2
        1    0    0    3
        1    0    0    3
        1    0    0    3
        1    0    0    4
        1    0    0    4
        1    0    0    4
        1    0    0    5
        1    0    0    5
        1    0    0    5
        1    0    0    6
        1    0    0    6
        1    0    0    6
        1    0    0    7
        1    0    0    7
        1    0    0    7
        1    0    0    8
        1    0    0    8
        1    0    0    8
        1    0    0    9
        1    0    0    9
        1    0    0    9
        1    0    0   10
        1    0    0   10
        1    0    0   10
        1    0    0   11
        1    0    0   11
        1    0    0   11
        1    0    0   12
        1    0    0   12
        1    0    0   12
        1    0    0   13
        1    0    0   13
        1    0    0   13
        1    0    0   14
        1    0    0   14
        1    0    0   14
        1    0    0   15
        1    0    0   15
        1    0    0   15
        1    0    0   16
        1    0    0   16
        1    0    0   16
        1    0    0   17
        1    0    0   17
        1    0    0   17
        1    0    0   18
        1    0    0   18
        1    0    0   18
        1    0    0   19
        1    0    0   19
        1    0    0   19
        1    0    0   20
        1    0    0   20
        1    0    0   20
        1    0    0   21
        1    0    0   21
        1    0    0   21
        1    0    0   22
        1    0    0   22
        1    0    0   22
        1    0    0   23
        1    0    0   23
        1    0    0   23
        1    0    0   24
        1    0    0   24
        1    0    0   24
        1    0    0   25
        1    0    0   25
        1    0    0   25
        1    0    0   26
        1    0    0   26
        1    0    0   26
        1    0    0   27
        1    0    0   27
        1    0    0   27
        1    0    0   28
        1    0    0   28
        1    0    0   28
        1    0    0   29
        1    0    0   29
        1    0    0   29
        1    0    1    0
        1    0    1    0
        1    0    1    0
        1    0    1    1
        1    0    1    1
        1    0    1    1
        1    0    1    2
        1    0    1    2
        1    0    1    2
        1    0    1    3
        1    0    1    3
        1    0    1    3
        1    0    1    4
        1    0    1    4
        1    0    1    4
        1    0    1    5
        1    0    1    5
        1    0    1    5
        1    0    1    6
        1    0    1    6
        1    0    1    6
        1    0    1    7
        1    0    1    7
        1    0    1    7
        1    0    1    8
        1    0    1    8
        1    0    1    8
        1    0    1    9
        1    0    1    9
        1    0    1    9
        1    0    1   10
        1    0    1   10
        1    0    1   10
        1    0    1   11
        1    0    1   11
        1    0    1   11
        1    0    1   12
        1    0    1   12
        1    0    1   12
        1    0    1   13
        1    0    1   13
        1    0    1   13
        1    0    1   14
        1    0    1   14
        1    0    1   14
        1    0    1   15
        1    0    1   15
        1    0    1   15
        1    0    1   16
        1    0    1   16
        1    0    1   16
        1    0    1   17
        1    0    1   17
        1    0    1   17
        1    0    1   18
        1    0    1   18
        1    0    1   18
        1    0    1   19
        1    0    1   19
        1    0    1   19
        1    0    1   20
        1    0    1   20
        1    0    1   20
        1    0    1   21
        1    0    1   21
        1    0    1   21
        1    0    1   22
        1    0    1   22
        1    0    1   22
        1    0    1   23
        1    0    1   23
        1    0    1   23
        1    0    1   24
        1    0    1   24
        1    0    1   24
        1    0    1   25
        1    0    1   25
        1    0    1   25
        1    0    1   26
        1    0    1   26
        1    0    1   26
        1    0    1   27
        1    0    1   27
        1    0    1   27
        1    0    1   28
        1    0    1   28
        1    0    1   28
        1    0    1   29
        1    0    1   29
        1    0    1   29
        1    0    2    0
        1    0    2    0
        1    0    2    0
        1    0    2    1
        1    0    2    1
        1    0    2    1
        1    0    2    2
        1    0    2    2
        1    0    2    2
        1    0    2    3
        1    0    2    3
        1    0    2    3
        1    0    2    4
        1    0    2    4
        1    0    2    4
        1    0    2    5
        1    0    2    5
        1    0    2    5
        1    0    2    6
        1    0    2    6
        1    0    2    6
        1    0    2    7
        1    0    2    7
        1    0    2    7
        1    0    2    8
        1    0    2    8
        1    0    2    8
        1    0    2    9
        1    0    2    9
        1    0    2    9
        1    0    2   10
        1    0    2   10
        1    0    2   10
        1    0    2   11
        1    0    2   11
        1    0    2   11
        1    0    2   12
        1    0    2   12
        1    0    2   12
        1    0    2   13
        1    0    2   13
        1    0    2   13
        1    0    2   14
        1    0    2   14
        1    0    2   14
        1    0    2   15
        1    0    2   15
        1    0    2   15
        1    0    2   16
        1    0    2   16
        1    0    2   16
        1    0    2   17
        1    0    2   17
        1    0    2   17
        1    0    2   18
        1    0    2   18
        1    0    2   18
        1    0    2   19
        1    0    2   19
        1    0    2   19
        1    0    2   20
        1    0    2   20
        1    0    2   20
        1    0    2   21
        1    0    2   21
        1    0    2   21
        1    0    2   22
        1    0    2   22
        1    0    2   22
        1    0    2   23
        1    0    2   23
        1    0    2   23
        1    0    2   24
        1    0    2   24
        1    0    2   24
        1    0    2   25
        1    0    2   25
        1    0    2   25
        1    0    2   26
        1    0    2   26
        1    0    2   26
        1    0    2   27
        1    0    2   27
        1    0    2   27
        1    0    2   28
        1    0    2   28
        1    0    2   28
        1    0    2   29
        1    0    2   29
        1    0    2   29
        1    0    3    0
        1    0    3    0
        1    0    3    0
        1    0    3    1
        1    0    3    1
        1    0    3    1
        1    0    3    2
        1    0    3    2
        1    0    3    2
        1    0    3    3
        1    0    3    3
        1    0    3    3
        1    0    3    4
        1    0    3    4
        1    0    3    4
        1    0    3    5
        1    0    3    5
        1    0    3    5
        1    0    3    6
        1    0    3    6
        1    0    3    6
        1    0    3    7
        1    0    3    7
        1    0    3    7
        1    0    3    8
        1    0    3    8
        1    0    3    8
        1    0    3    9
        1    0    3    9
        1    0    3    9
        1    0    3   10
        1    0    3   10
        1    0    3   10
        1    0    3   11
        1    0    3   11
        1    0    3   11
        1    0    3   12
        1    0    3   12
        1    0    3   12
        1    0    3   13
        1    0    3   13
        1    0    3   13
        1    0    3   14
        1    0    3   14
        1    0    3   14
        1    0    3   15
        1    0    3   15
        1    0    3   15
        1    0    3   16
        1    0    3   16
        1    0    3   16
        1    0    3   17
        1    0    3   17
        1    0    3   17
        1    0    3   18
        1    0    3   18
        1    0    3   18
        1    0    3   19
        1    0    3   19
        1    0    3   19
        1    0    3   20
        1    0    3   20
        1    0    3   20
        1    0    3   21
        1    0    3   21
        1    0    3   21
        1    0    3   22
        1    0    3   22
        1    0    3   22
        1    0    3   23
        1    0    3   23
        1    0    3   23
        1    0    3   24
        1    0    3   24
        1    0    3   24
        1    0    3   25
        1    0    3   25
        1    0    3   25
        1    0    3   26
        1    0    3   26
        1    0    3   26
        1    0    3   27
        1    0    3   27
        1    0    3   27
        1    0    3   28
        1    0    3   28
        1    0    3   28
        1    0    3   29
        1    0    3   29
        1    0    3   29
        1    0    4    0
        1    0    4    0
        1    0    4    0
        1    0    4    1
        1    0    4    1
        1    0    4    1
        1    0    4    2
        1    0    4    2
        1    0    4    2
        1    0    4    3
        1    0    4    3
        1    0    4    3
        1    0    4    4
        1    0    4    4
        1    0    4    4
        1    0    4    5
        1    0    4    5
        1    0    4    5
        1    0    4    6
        1    0    4    6
        1    0    4    6
        1    0    4    7
        1    0    4    7
        1    0    4    7
        1    0    4    8
        1    0    4    8
        1    0    4    8
        1    0    4    9
        1    0    4    9
        1    0    4    9
        1    0    4   10
        1    0    4   10
        1    0    4   10
        1    0    4   11
        1    0    4   11
        1    0    4   11
        1    0    4   12
        1    0    4   12
        1    0    4   12
        1    0    4   13
        1    0    4   13
        1    0    4   13
        1    0    4   14
        1    0    4   14
        1    0    4   14
        1    0    4   15
        1    0    4   15
        1    0    4   15
        1    0    4   16
        1    0    4   16
        1    0    4   16
        1    0    4   17
        1    0    4   17
        1    0    4   17
        1    0    4   18
        1    0    4   18
        1    0    4   18
        1    0    4   19
        1    0    4   19
        1    0    4   19
        1    0    4   20
        1    0    4   20
        1    0    4   20
        1    0    4   21
        1    0    4   21
        1    0    4   21
        1    0    4   22
        1    0    4   22
        1    0    4   22
        1    0    4   23
        1    0    4   23
        1    0    4   23
        1    0    4   24
        1    0    4   24
        1    0    4   24
        1    0    4   25
        1    0    4   25
        1    0    4   25
        1    0    4   26
        1    0    4   26
        1    0    4   26
        1    0    4   27
        1    0    4   27
        1    0    4   27
        1    0    4   28
        1    0    4   28
        1    0    4   28
        1    0    4   29
        1    0    4   29
        1    0    4   29
        1    0    5    0
        1    0    5    0
        1    0    5    0
        1    0    5    1
        1    0    5    1
        1    0    5    1
        1    0    5    2
        1    0    5    2
        1    0    5    2
        1    0    5    3
        1    0    5    3
        1    0    5    3
        1    0    5    4
        1    0    5    4
        1    0    5    4
        1    0    5    5
        1    0    5    5
        1    0    5    5
        1    0    5    6
        1    0    5    6
        1    0    5    6
        1    0    5    7
        1    0    5    7
        1    0    5    7
        1    0    5    8
        1    0    5    8
        1    0    5    8
        1    0    5    9
        1    0    5    9
        1    0    5    9
        1    0    5   10
        1    0    5   10
        1    0    5   10
        1    0    5   11
        1    0    5   11
        1    0    5   11
        1    0    5   12
        1    0    5   12
        1    0    5   12
        1    0    5   13
        1    0    5   13
        1    0    5   13
        1    0    5   14
        1    0    5   14
        1    0    5   14
        1    0    5   15
        1    0    5   15
        1    0    5   15
        1    0    5   16
        1    0    5   16
        1    0    5   16
        1    0    5   17
        1    0    5   17
        1    0    5   17
        1    0    5   18
        1    0    5   18
        1    0    5   18
        1    0    5   19
        1    0    5   19
        1    0    5   19
        1    0    5   20
        1    0    5   20
        1    0    5   20
        1    0    5   21
        1    0    5   21
        1    0    5   21
        1    0    5   22
        1    0    5   22
        1    0    5   22
        1    0    5   23
        1    0    5   23
        1    0    5   23
        1    0    5   24
        1    0    5   24
        1    0    5   24
        1    0    5   25
        1    0    5   25
        1    0    5   25
        1    0    5   26
        1    0    5   26
        1    0    5   26
        1    0    5   27
        1    0    5   27
        1    0    5   27
        1    0    5   28
        1    0    5   28
        1    0    5   28
        1    0    5   29
        1    0    5   29
        1    0    5   29
        1    0    6    0
        1    0    6    0
        1    0    6    0
        1    0    6    1
        1    0    6    1
        1    0    6    1
        1    0    6    2
        1    0    6    2
        1    0    6    2
        1    0    6    3
        1    0    6    3
        1    0    6    3
        1    0    6    4
        1    0    6    4
        1    0    6    4
        1    0    6    5
        1    0    6    5
        1    0    6    5
        1    0    6    6
        1    0    6    6
        1    0    6    6
        1    0    6    7
        1    0    6    7
        1    0    6    7
        1    0    6    8
        1    0    6    8
        1    0    6    8
        1    0    6    9
        1    0    6    9
        1    0    6    9
        1    0    6   10
        1    0    6   10
        1    0    6   10
        1    0    6   11
        1    0    6   11
        1    0    6   11
        1    0    6   12
        1    0    6   12
        1    0    6   12
        1    0    6   13
        1    0    6   13
        1    0    6   13
        1    0    6   14
        1    0    6   14
        1    0    6   14
        1    0    6   15
        1    0    6   15
        1    0    6   15
        1    0    6   16
        1    0    6   16
        1    0    6   16
        1    0    6   17
        1    0    6   17
        1    0    6   17
        1    0    6   18
        1    0    6   18
        1    0    6   18
        1    0    6   19
        1    0    6   19
        1    0    6   19
        1    0    6   20
        1    0    6   20
        1    0    6   20
        1    0    6   21
        1    0    6   21
        1    0    6   21
        1    0    6   22
        1    0    6   22
        1    0    6   22
        1    0    6   23
        1    0    6   23
        1    0    6   23
        1    0    6   24
        1    0    6   24
        1    0    6   24
        1    0    6   25
        1    0    6   25
        1    0    6   25
        1    0    6   26
        1    0    6   26
        1    0    6   26
        1    0    6   27
        1    0    6   27
        1    0    6   27
        1    0    6   28
        1    0    6   28
        1    0    6   28
        1    0    6   29
        1    0    6   29
        1    0    6   29
        1    0    7    0
        1    0    7    0
        1    0    7    0
        1    0    7    1
        1    0    7    1
        1    0    7    1
        1    0    7    2
        1    0    7    2
        1    0    7    2
        1    0    7    3
        1    0    7    3
        1    0    7    3
        1    0    7    4
        1    0    7    4
        1    0    7    4
        1    0    7    5
        1    0    7    5
        1    0    7    5
        1    0    7    6
        1    0    7    6
        1    0    7    6
        1    0    7    7
        1    0    7    7
        1    0    7    7
        1    0    7    8
        1    0    7    8
        1    0    7    8
        1    0    7    9
        1    0    7    9
        1    0    7    9
        1    0    7   10
        1    0    7   10
        1    0    7   10
        1    0    7   11
        1    0    7   11
        1    0    7   11
        1    0    7   12
        1    0    7   12
        1    0    7   12
        1    0    7   13
        1    0    7   13
        1    0    7   13
        1    0    7   14
        1    0    7   14
        1    0    7   14
        1    0    7   15
        1    0    7   15
        1    0    7   15
        1    0    7   16
        1    0    7   16
        1    0    7   16
        1    0    7   17
        1    0    7   17
        1    0    7   17
        1    0    7   18
        1    0    7   18
        1    0    7   18
        1    0    7   19
        1    0    7   19
        1    0    7   19
        1    0    7   20
        1    0    7   20
        1    0    7   20
        1    0    7   21
        1    0    7   21
        1    0    7   21
        1    0    7   22
        1    0    7   22
        1    0    7   22
        1    0    7   23
        1    0    7   23
        1    0    7   23
        1    0    7   24
        1    0    7   24
        1    0    7   24
        1    0    7   25
        1    0    7   25
        1    0    7   25
        1    0    7   26
        1    0    7   26
        1    0    7   26
        1    0    7   27
        1    0    7   27
        1    0    7   27
        1    0    7   28
        1    0    7   28
        1    0    7   28
        1    0    7   29
        1    0    7   29
        1    0    7   29
        1    0    8    0
        1    0    8    0
        1    0    8    0
        1    0    8    1
        1    0    8    1
        1    0    8    1
        1    0    8    2
        1    0    8    2
        1    0    8    2
        1    0    8    3
        1    0    8    3
        1    0    8    3
        1    0    8    4
        1    0    8    4
        1    0    8    4
        1    0    8    5
        1    0    8    5
        1    0    8    5
        1    0    8    6
        1    0    8    6
        1    0    8    6
        1    0    8    7
        1    0    8    7
        1    0    8    7
        1    0    8    8
        1    0    8    8
        1    0    8    8
        1    0    8    9
        1    0    8    9
        1    0    8    9
        1    0    8   10
        1    0    8   10
        1    0    8   10
        1    0    8   11
        1    0    8   11
        1    0    8   11
        1    0    8   12
        1    0    8   12
        1    0    8   12
        1    0    8   13
        1    0    8   13
        1    0    8   13
        1    0    8   14
        1    0    8   14
        1    0    8   14
        1    0    8   15
        1    0    8   15
        1    0    8   15
        1    0    8   16
        1    0    8   16
        1    0    8   16
        1    0    8   17
        1    0    8   17
        1    0    8   17
        1    0    8   18
        1    0    8   18
        1    0    8   18
        1    0    8   19
        1    0    8   19
        1    0    8   19
        1    0    8   20
        1    0    8   20
        1    0    8   20
        1    0    8   21
        1    0    8   21
        1    0    8   21
        1    0    8   22
        1    0    8   22
        1    0    8   22
        1    0    8   23
        1    0    8   23
        1    0    8   23
        1    0    8   24
        1    0    8   24
        1    0    8   24
        1    0    8   25
        1    0    8   25
        1    0    8   25
        1    0    8   26
        1    0    8   26
        1    0    8   26
        1    0    8   27
        1    0    8   27
        1    0    8   27
        1    0    8   28
        1    0    8   28
        1    0    8   28
        1    0    8   29
        1    0    8   29
        1    0    8   29
        1    0    9    0
        1    0    9    0
        1    0    9    0
        1    0    9    1
        1    0    9    1
        1    0    9    1
        1    0    9    2
        1    0    9    2
        1    0    9    2
        1    0    9    3
        1    0    9    3
        1    0    9    3
        1    0    9    4
        1    0    9    4
        1    0    9    4
        1    0    9    5
        1    0    9    5
        1    0    9    5
        1    0    9    6
        1    0    9    6
        1    0    9    6
        1    0    9    7
        1    0    9    7
        1    0    9    7
        1    0    9    8
        1    0    9    8
        1    0    9    8
        1    0    9    9
        1    0    9    9
        1    0    9    9
        1    0    9   10
        1    0    9   10
        1    0    9   10
        1    0    9   11
        1    0    9   11
        1    0    9   11
        1    0    9   12
        1    0    9   12
        1    0    9   12
        1    0    9   13
        1    0    9   13
        1    0    9   13
        1    0    9   14
        1    0    9   14
        1    0    9   14
        1    0    9   15
        1    0    9   15
        1    0    9   15
        1    0    9   16
        1    0    9   16
        1    0    9   16
        1    0    9   17
        1    0    9   17
        1    0    9   17
        1    0    9   18
        1    0    9   18
        1    0    9   18
        1    0    9   19
        1    0    9   19
        1    0    9   19
        1    0    9   20
        1    0    9   20
        1    0    9   20
        1    0    9   21
        1    0    9   21
        1    0    9   21
        1    0    9   22
        1    0    9   22
        1    0    9   22
        1    0    9   23
        1    0    9   23
        1    0    9   23
        1    0    9   24
        1    0    9   24
        1    0    9   24
        1    0    9   25
        1    0    9   25
        1    0    9   25
        1    0    9   26
        1    0    9   26
        1    0    9   26
        1    0    9   27
        1    0    9   27
        1    0    9   27
        1    0    9   28
        1    0    9   28
        1    0    9   28
        1    0    9   29
        1    0    9   29
        1    0    9   29
        1    0   10    0
        1    0   10    0
        1    0   10    0
        1    0   10    1
        1    0   10    1
        1    0   10    1
        1    0   10    2
        1    0   10    2
        1    0   10    2
        1    0   10    3
        1    0   10    3
        1    0   10    3
        1    0   10    4
        1    0   10    4
        1    0   10    4
        1    0   10    5
        1    0   10    5
        1    0   10    5
        1    0   10    6
        1    0   10    6
